MAC;SSID;RSSI;CurrentLatitude;CurrentLongitude;AltitudeMeters;AccuracyMeters;Type
12:9f:f3:c7:65:07;Samsung d'Adrien;-83;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
16:13:9d:a2:79:8e;;-90;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
80:3f:5d:11:fa:7f;UPMC-Amphi-Herpin-To;-66;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:de:d3:32;eduroam;-82;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:de:d3:33;SCAI;-88;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:01;CONGRES;-55;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:00;eduspot;-55;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:03;SCAI;-58;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:02;eduroam;-55;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
08:5a:11:28:8a:11;fablab;-84;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
58:97:bd:07:d6:61;eduspot;-66;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:02;eduroam;-78;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:01;CONGRES;-76;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
58:97:bd:07:d6:62;CONGRES;-66;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:03;SCAI;-78;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
ea:15:23:6e:39:cf;Wifi secours;-82;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
58:97:bd:07:d6:64;eduroam;-70;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0c;SCAI;-65;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0e;CONGRES;-66;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0d;eduroam;-65;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e8:65:d4:72:f9:79;ISCD;-71;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0f;eduspot;-65;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
70:df:2f:9e:25:c2;eduroam;-83;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
70:df:2f:9e:25:c1;CONGRES;-83;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
ba:c0:67:52:7a:33;Allofgame (2);-85;48.84530368560282;2.3559532030150114;0;22.459747314453125;WIFI
04:d9:f5:74:e0:b4;PPIAdmin;-90;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
5e:80:b9:a6:ad:d5;Fairphone 4 5G_4618;-80;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
58:97:bd:d7:a6:61;CONGRES;-78;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
58:97:bd:d7:a6:62;eduroam;-63;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
58:97:bd:d7:a6:63;SCAI;-62;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
58:97:bd:d7:a6:60;eduspot;-64;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:02;eduroam;-68;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:03;SCAI;-68;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:00;eduspot;-65;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:01;CONGRES;-68;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e8:65:d4:72:a0:e1;ISIR;-86;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c3;SCAI;-65;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c2;eduroam;-69;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c1;CONGRES;-66;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
04:d9:f5:74:e0:b0;PPIAdmin;-82;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
00:f6:63:ca:dd:a2;CONGRES;-88;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
00:f6:63:ca:dd:a4;eduroam;-88;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
b0:6e:bf:66:61:08;;-79;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
12:9f:f3:c7:65:07;Samsung d'Adrien;-83;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
16:13:9d:a2:79:8e;;-90;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
80:3f:5d:11:fa:7f;UPMC-Amphi-Herpin-To;-66;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:de:d3:32;eduroam;-82;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:de:d3:33;SCAI;-88;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:01;CONGRES;-55;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:00;eduspot;-55;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:03;SCAI;-58;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:02;eduroam;-55;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
08:5a:11:28:8a:11;fablab;-84;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
58:97:bd:07:d6:61;eduspot;-66;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:02;eduroam;-78;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:01;CONGRES;-76;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
58:97:bd:07:d6:62;CONGRES;-66;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:03;SCAI;-78;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
ea:15:23:6e:39:cf;Wifi secours;-82;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
58:97:bd:07:d6:64;eduroam;-70;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0c;SCAI;-65;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0e;CONGRES;-66;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0d;eduroam;-65;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e8:65:d4:72:f9:79;ISCD;-71;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0f;eduspot;-65;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
70:df:2f:9e:25:c2;eduroam;-83;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
70:df:2f:9e:25:c1;CONGRES;-83;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
ba:c0:67:52:7a:33;Allofgame (2);-85;48.845297772457464;2.3560548083053297;0;22.459747314453125;WIFI
04:d9:f5:74:e0:b4;PPIAdmin;-90;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
5e:80:b9:a6:ad:d5;Fairphone 4 5G_4618;-80;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
58:97:bd:d7:a6:61;CONGRES;-78;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
58:97:bd:d7:a6:62;eduroam;-63;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
58:97:bd:d7:a6:63;SCAI;-62;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
58:97:bd:d7:a6:60;eduspot;-64;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:02;eduroam;-68;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:03;SCAI;-68;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:00;eduspot;-65;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:01;CONGRES;-68;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e8:65:d4:72:a0:e1;ISIR;-86;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c3;SCAI;-65;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c2;eduroam;-69;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c1;CONGRES;-66;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
04:d9:f5:74:e0:b0;PPIAdmin;-82;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
00:f6:63:ca:dd:a2;CONGRES;-88;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
00:f6:63:ca:dd:a4;eduroam;-88;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
b0:6e:bf:66:61:08;;-79;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
12:9f:f3:c7:65:07;Samsung d'Adrien;-83;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
16:13:9d:a2:79:8e;;-90;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
80:3f:5d:11:fa:7f;UPMC-Amphi-Herpin-To;-66;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:de:d3:32;eduroam;-82;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:de:d3:33;SCAI;-88;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:01;CONGRES;-55;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:00;eduspot;-55;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:03;SCAI;-58;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:02;eduroam;-55;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
08:5a:11:28:8a:11;fablab;-84;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
58:97:bd:07:d6:61;eduspot;-66;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:02;eduroam;-78;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:01;CONGRES;-76;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
58:97:bd:07:d6:62;CONGRES;-66;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:03;SCAI;-78;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
ea:15:23:6e:39:cf;Wifi secours;-82;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
58:97:bd:07:d6:64;eduroam;-70;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0c;SCAI;-65;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0e;CONGRES;-66;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0d;eduroam;-65;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e8:65:d4:72:f9:79;ISCD;-71;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0f;eduspot;-65;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
70:df:2f:9e:25:c2;eduroam;-83;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
70:df:2f:9e:25:c1;CONGRES;-83;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
ba:c0:67:52:7a:33;Allofgame (2);-85;48.845291859312105;2.3561564135956474;0;22.459747314453125;WIFI
04:d9:f5:74:e0:b4;PPIAdmin;-90;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
5e:80:b9:a6:ad:d5;Fairphone 4 5G_4618;-80;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
58:97:bd:d7:a6:61;CONGRES;-78;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
58:97:bd:d7:a6:62;eduroam;-63;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
58:97:bd:d7:a6:63;SCAI;-62;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
58:97:bd:d7:a6:60;eduspot;-64;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:02;eduroam;-68;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:03;SCAI;-68;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:00;eduspot;-65;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:01;CONGRES;-68;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e8:65:d4:72:a0:e1;ISIR;-86;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c3;SCAI;-65;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c2;eduroam;-69;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c1;CONGRES;-66;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
04:d9:f5:74:e0:b0;PPIAdmin;-82;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
00:f6:63:ca:dd:a2;CONGRES;-88;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
00:f6:63:ca:dd:a4;eduroam;-88;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
b0:6e:bf:66:61:08;;-79;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
12:9f:f3:c7:65:07;Samsung d'Adrien;-83;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
16:13:9d:a2:79:8e;;-90;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
80:3f:5d:11:fa:7f;UPMC-Amphi-Herpin-To;-66;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:de:d3:32;eduroam;-82;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:de:d3:33;SCAI;-88;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:01;CONGRES;-55;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:00;eduspot;-55;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:03;SCAI;-58;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:02;eduroam;-55;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
08:5a:11:28:8a:11;fablab;-84;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
58:97:bd:07:d6:61;eduspot;-66;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:02;eduroam;-78;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:01;CONGRES;-76;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
58:97:bd:07:d6:62;CONGRES;-66;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:03;SCAI;-78;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
ea:15:23:6e:39:cf;Wifi secours;-82;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
58:97:bd:07:d6:64;eduroam;-70;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0c;SCAI;-65;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0e;CONGRES;-66;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0d;eduroam;-65;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e8:65:d4:72:f9:79;ISCD;-71;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0f;eduspot;-65;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
70:df:2f:9e:25:c2;eduroam;-83;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
70:df:2f:9e:25:c1;CONGRES;-83;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
ba:c0:67:52:7a:33;Allofgame (2);-85;48.84528594616674;2.3562580188859656;0;22.459747314453125;WIFI
04:d9:f5:74:e0:b4;PPIAdmin;-90;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
5e:80:b9:a6:ad:d5;Fairphone 4 5G_4618;-80;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
58:97:bd:d7:a6:61;CONGRES;-78;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
58:97:bd:d7:a6:62;eduroam;-63;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
58:97:bd:d7:a6:63;SCAI;-62;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
58:97:bd:d7:a6:60;eduspot;-64;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:02;eduroam;-68;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:03;SCAI;-68;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:00;eduspot;-65;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:e2:a2:01;CONGRES;-68;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e8:65:d4:72:a0:e1;ISIR;-86;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c3;SCAI;-65;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c2;eduroam;-69;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:de:dc:c1;CONGRES;-66;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
04:d9:f5:74:e0:b0;PPIAdmin;-82;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
00:f6:63:ca:dd:a2;CONGRES;-88;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
00:f6:63:ca:dd:a4;eduroam;-88;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
b0:6e:bf:66:61:08;;-79;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
12:9f:f3:c7:65:07;Samsung d'Adrien;-83;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
16:13:9d:a2:79:8e;;-90;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
80:3f:5d:11:fa:7f;UPMC-Amphi-Herpin-To;-66;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:de:d3:32;eduroam;-82;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:de:d3:33;SCAI;-88;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:01;CONGRES;-55;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:00;eduspot;-55;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:03;SCAI;-58;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:02;eduroam;-55;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
08:5a:11:28:8a:11;fablab;-84;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
58:97:bd:07:d6:61;eduspot;-66;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:02;eduroam;-78;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:01;CONGRES;-76;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
58:97:bd:07:d6:62;CONGRES;-66;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:e2:a1:03;SCAI;-78;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
ea:15:23:6e:39:cf;Wifi secours;-82;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
58:97:bd:07:d6:64;eduroam;-70;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0c;SCAI;-65;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0e;CONGRES;-66;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0d;eduroam;-65;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e8:65:d4:72:f9:79;ISCD;-71;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
e4:aa:5d:e9:d4:0f;eduspot;-65;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
70:df:2f:9e:25:c2;eduroam;-83;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
70:df:2f:9e:25:c1;CONGRES;-83;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
ba:c0:67:52:7a:33;Allofgame (2);-85;48.84528003302138;2.356359624176284;0;22.459747314453125;WIFI
70:62:b8:4e:f7:98;Polytech;-74;48.84515559067619;2.3570577897216083;105;12;WIFI
20:aa:4b:63:eb:ec;irill;-64;48.84515559067619;2.3570577897216083;105;12;WIFI
04:d9:f5:74:e0:b0;PPIAdmin;-72;48.84515559067619;2.3570577897216083;105;12;WIFI
b0:6e:bf:66:61:08;;-62;48.84515559067619;2.3570577897216083;105;12;WIFI
58:97:bd:80:cc:b3;SCAI;-83;48.84515559067619;2.3570577897216083;105;12;WIFI
58:97:bd:d0:96:61;CONGRES;-69;48.84515559067619;2.3570577897216083;105;12;WIFI
58:97:bd:cd:9c:60;eduspot;-88;48.84515559067619;2.3570577897216083;105;12;WIFI
58:97:bd:d0:96:60;eduspot;-69;48.84515559067619;2.3570577897216083;105;12;WIFI
58:97:bd:d0:96:63;SCAI;-69;48.84515559067619;2.3570577897216083;105;12;WIFI
58:97:bd:cd:9c:62;eduroam;-82;48.84515559067619;2.3570577897216083;105;12;WIFI
58:97:bd:d0:96:62;eduroam;-69;48.84515559067619;2.3570577897216083;105;12;WIFI
58:97:bd:cd:9c:63;SCAI;-88;48.84515559067619;2.3570577897216083;105;12;WIFI
58:97:bd:cd:9c:6e;CONGRES;-87;48.84515559067619;2.3570577897216083;105;12;WIFI
58:97:bd:cd:9c:6f;eduspot;-87;48.84515559067619;2.3570577897216083;105;12;WIFI
58:97:bd:07:d6:64;eduroam;-76;48.84515559067619;2.3570577897216083;105;12;WIFI
fc:f1:36:16:50:47;TV Master SDI;-68;48.84515559067619;2.3570577897216083;105;12;WIFI
58:97:bd:d0:96:6c;SCAI;-78;48.84515559067619;2.3570577897216083;105;12;WIFI
70:62:b8:4e:f7:90;Polytech;-73;48.84515559067619;2.3570577897216083;105;12;WIFI
58:97:bd:d0:96:6d;eduroam;-78;48.84515559067619;2.3570577897216083;105;12;WIFI
58:97:bd:d0:96:6f;eduspot;-77;48.84515559067619;2.3570577897216083;105;12;WIFI
70:62:b8:4e:f7:98;Polytech;-62;48.84515971030254;2.357002193256324;94;6;WIFI
52:57:9c:bf:cb:7a;DIRECT-H1YObEB862625GOLO;-77;48.84515971030254;2.357002193256324;94;6;WIFI
b0:6e:bf:66:61:08;;-54;48.84515971030254;2.357002193256324;94;6;WIFI
70:62:b8:4e:f7:f0;Polytech;-83;48.84515971030254;2.357002193256324;94;6;WIFI
58:97:bd:cd:93:e1;CONGRES;-88;48.84515971030254;2.357002193256324;94;6;WIFI
58:97:bd:cd:93:e2;eduroam;-82;48.84515971030254;2.357002193256324;94;6;WIFI
58:97:bd:cd:93:e3;SCAI;-88;48.84515971030254;2.357002193256324;94;6;WIFI
58:97:bd:cd:9c:60;eduspot;-78;48.84515971030254;2.357002193256324;94;6;WIFI
58:97:bd:cd:9c:61;CONGRES;-82;48.84515971030254;2.357002193256324;94;6;WIFI
58:97:bd:cd:9c:63;SCAI;-78;48.84515971030254;2.357002193256324;94;6;WIFI
58:97:bd:cd:9c:6d;eduroam;-85;48.84515971030254;2.357002193256324;94;6;WIFI
58:97:bd:cd:9c:6c;SCAI;-85;48.84515971030254;2.357002193256324;94;6;WIFI
70:62:b8:4e:f7:90;Polytech;-61;48.84515971030254;2.357002193256324;94;6;WIFI
58:97:bd:d0:96:6e;CONGRES;-90;48.84515971030254;2.357002193256324;94;6;WIFI
70:62:b8:51:26:28;Polytech;-87;48.84510952811921;2.3570280532055135;94;4.5;WIFI
da:47:32:5d:68:60;;-90;48.84510952811921;2.3570280532055135;94;4.5;WIFI
52:57:9c:bf:cb:7a;DIRECT-H1YObEB862625GOLO;-71;48.84510952811921;2.3570280532055135;94;4.5;WIFI
58:97:bd:cd:92:60;eduspot;-83;48.84510952811921;2.3570280532055135;94;4.5;WIFI
70:62:b8:4e:f7:f8;Polytech;-61;48.84510952811921;2.3570280532055135;94;4.5;WIFI
d8:47:32:5c:68:60;TP-Link_6861;-90;48.84510952811921;2.3570280532055135;94;4.5;WIFI
d8:47:32:5c:68:61;TP-Link_6861;-80;48.84510952811921;2.3570280532055135;94;4.5;WIFI
58:97:bd:cd:92:63;SCAI;-89;48.84510952811921;2.3570280532055135;94;4.5;WIFI
70:62:b8:4e:f7:f0;Polytech;-64;48.84510952811921;2.3570280532055135;94;4.5;WIFI
58:97:bd:cd:93:e3;SCAI;-78;48.84510952811921;2.3570280532055135;94;4.5;WIFI
58:97:bd:cd:92:6f;eduspot;-87;48.84510952811921;2.3570280532055135;94;4.5;WIFI
58:97:bd:cd:92:6d;eduroam;-87;48.84510952811921;2.3570280532055135;94;4.5;WIFI
58:97:bd:d0:96:61;CONGRES;-63;48.84510952811921;2.3570280532055135;94;4.5;WIFI
58:97:bd:cd:9c:60;eduspot;-70;48.84510952811921;2.3570280532055135;94;4.5;WIFI
58:97:bd:d0:96:60;eduspot;-63;48.84510952811921;2.3570280532055135;94;4.5;WIFI
58:97:bd:cd:9c:61;CONGRES;-74;48.84510952811921;2.3570280532055135;94;4.5;WIFI
58:97:bd:d0:96:63;SCAI;-62;48.84510952811921;2.3570280532055135;94;4.5;WIFI
58:97:bd:cd:9c:62;eduroam;-70;48.84510952811921;2.3570280532055135;94;4.5;WIFI
58:97:bd:d0:96:62;eduroam;-62;48.84510952811921;2.3570280532055135;94;4.5;WIFI
58:97:bd:cd:9c:63;SCAI;-72;48.84510952811921;2.3570280532055135;94;4.5;WIFI
58:97:bd:cd:93:ee;CONGRES;-84;48.84510952811921;2.3570280532055135;94;4.5;WIFI
